Index,electricity_unit,country abbreviation,type,carbon_g,carbon_lb,carbon_kg,carbon_mt,country,electricity_value,trees_required,trees_required_in_units
687,kwh,lu,electricity,207,0.45,0.21,0,Luxembourg,3,0.009545455,1
688,kwh,lu,electricity,276,0.6,0.28,0,Luxembourg,4,0.012727273,1
689,kwh,lu,electricity,345,0.75,0.35,0,Luxembourg,5,0.015909091,1
690,kwh,lu,electricity,414,0.9,0.42,0,Luxembourg,6,0.019090909,1
691,kwh,lu,electricity,483,1.05,0.49,0,Luxembourg,7,0.022272727,1
692,kwh,lu,electricity,552,1.2,0.56,0,Luxembourg,8,0.025454545,1
693,kwh,lu,electricity,621,1.35,0.63,0,Luxembourg,9,0.028636364,1
694,kwh,lu,electricity,690,1.5,0.7,0,Luxembourg,10,0.031818182,1
695,kwh,lu,electricity,759,1.65,0.77,0,Luxembourg,11,0.035,1
696,kwh,lu,electricity,828,1.8,0.84,0,Luxembourg,12,0.038181818,1
697,kwh,lu,electricity,897,1.95,0.91,0,Luxembourg,13,0.041363636,1
698,kwh,lu,electricity,966,2.1,0.98,0,Luxembourg,14,0.044545455,1
699,kwh,lu,electricity,1035,2.25,1.05,0,Luxembourg,15,0.047727273,1
700,kwh,lu,electricity,1104,2.4,1.12,0,Luxembourg,16,0.050909091,1
701,kwh,lu,electricity,1173,2.55,1.19,0,Luxembourg,17,0.054090909,1
702,kwh,lu,electricity,1242,2.7,1.26,0,Luxembourg,18,0.057272727,1
703,kwh,lu,electricity,1311,2.85,1.33,0,Luxembourg,19,0.060454545,1
704,kwh,lu,electricity,1380,3,1.4,0,Luxembourg,20,0.063636364,1
705,kwh,lu,electricity,1449,3.15,1.47,0,Luxembourg,21,0.066818182,1
706,kwh,lu,electricity,1518,3.3,1.54,0,Luxembourg,22,0.07,1
707,kwh,lu,electricity,1587,3.45,1.61,0,Luxembourg,23,0.073181818,1
708,kwh,lu,electricity,1656,3.6,1.68,0,Luxembourg,24,0.076363636,1
709,kwh,lu,electricity,1725,3.75,1.75,0,Luxembourg,25,0.079545455,1
710,kwh,lu,electricity,1794,3.9,1.82,0,Luxembourg,26,0.082727273,1
711,kwh,lu,electricity,1863,4.05,1.89,0,Luxembourg,27,0.085909091,1
712,kwh,lu,electricity,1932,4.2,1.96,0,Luxembourg,28,0.089090909,1
713,kwh,lu,electricity,2001,4.35,2.03,0,Luxembourg,29,0.092272727,1
714,kwh,lu,electricity,2070,4.5,2.1,0,Luxembourg,30,0.095454545,1
715,kwh,lu,electricity,2139,4.65,2.17,0,Luxembourg,31,0.098636364,1
716,kwh,lu,electricity,2208,4.8,2.24,0,Luxembourg,32,0.101818182,1
717,kwh,lu,electricity,2277,4.95,2.31,0,Luxembourg,33,0.105,1
718,kwh,lu,electricity,2346,5.1,2.38,0,Luxembourg,34,0.108181818,1
719,kwh,lu,electricity,2415,5.25,2.45,0,Luxembourg,35,0.111363636,1
720,kwh,lu,electricity,2484,5.4,2.52,0,Luxembourg,36,0.114545455,1
721,kwh,lu,electricity,2553,5.55,2.59,0,Luxembourg,37,0.117727273,1
722,kwh,lu,electricity,2622,5.7,2.66,0,Luxembourg,38,0.120909091,1
723,kwh,lu,electricity,2691,5.85,2.73,0,Luxembourg,39,0.124090909,1
724,kwh,lu,electricity,2760,6,2.8,0,Luxembourg,40,0.127272727,1
725,kwh,lu,electricity,2829,6.15,2.87,0,Luxembourg,41,0.130454545,1
726,kwh,lu,electricity,2898,6.3,2.94,0,Luxembourg,42,0.133636364,1
727,kwh,lu,electricity,2967,6.45,3.01,0,Luxembourg,43,0.136818182,1
728,kwh,lu,electricity,3036,6.6,3.08,0,Luxembourg,44,0.14,1
729,kwh,lu,electricity,3105,6.75,3.15,0,Luxembourg,45,0.143181818,1
730,kwh,lu,electricity,3174,6.9,3.22,0,Luxembourg,46,0.146363636,1
731,kwh,lu,electricity,3243,7.05,3.29,0,Luxembourg,47,0.149545455,1
732,kwh,lu,electricity,3312,7.2,3.36,0,Luxembourg,48,0.152727273,1
733,kwh,lu,electricity,3381,7.35,3.43,0,Luxembourg,49,0.155909091,1
734,kwh,lu,electricity,3450,7.5,3.5,0,Luxembourg,50,0.159090909,1
735,kwh,mt,electricity,712,1.56,0.72,0,Malta,2,0.032727273,1
736,kwh,mt,electricity,1068,2.34,1.08,0,Malta,3,0.049090909,1
737,kwh,mt,electricity,1424,3.12,1.44,0,Malta,4,0.065454545,1
738,kwh,mt,electricity,1780,3.9,1.8,0,Malta,5,0.081818182,1
739,kwh,mt,electricity,2136,4.68,2.16,0,Malta,6,0.098181818,1
740,kwh,mt,electricity,2492,5.46,2.52,0,Malta,7,0.114545455,1
741,kwh,mt,electricity,2848,6.24,2.88,0,Malta,8,0.130909091,1
742,kwh,mt,electricity,3204,7.02,3.24,0,Malta,9,0.147272727,1
743,kwh,mt,electricity,3560,7.8,3.6,0,Malta,10,0.163636364,1
744,kwh,mt,electricity,3916,8.58,3.96,0,Malta,11,0.18,1
745,kwh,mt,electricity,4272,9.36,4.32,0,Malta,12,0.196363636,1
746,kwh,mt,electricity,4628,10.14,4.68,0,Malta,13,0.212727273,1
747,kwh,mt,electricity,4984,10.92,5.04,0,Malta,14,0.229090909,1
748,kwh,mt,electricity,5340,11.7,5.4,0,Malta,15,0.245454545,1
749,kwh,mt,electricity,5696,12.48,5.76,0,Malta,16,0.261818182,1
750,kwh,mt,electricity,6052,13.26,6.12,0,Malta,17,0.278181818,1
751,kwh,mt,electricity,6408,14.04,6.48,0,Malta,18,0.294545455,1
752,kwh,mt,electricity,6764,14.82,6.84,0,Malta,19,0.310909091,1
753,kwh,mt,electricity,7120,15.6,7.2,0,Malta,20,0.327272727,1
754,kwh,mt,electricity,7476,16.38,7.56,0,Malta,21,0.343636364,1
755,kwh,mt,electricity,7832,17.16,7.92,0,Malta,22,0.36,1
756,kwh,mt,electricity,8188,17.94,8.28,0,Malta,23,0.376363636,1
757,kwh,mt,electricity,8544,18.72,8.64,0,Malta,24,0.392727273,1
758,kwh,mt,electricity,8900,19.5,9,0,Malta,25,0.409090909,1
759,kwh,mt,electricity,9256,20.28,9.36,0,Malta,26,0.425454545,1
760,kwh,mt,electricity,9612,21.06,9.72,0,Malta,27,0.441818182,1
761,kwh,mt,electricity,9968,21.84,10.08,0,Malta,28,0.458181818,1
762,kwh,mt,electricity,10324,22.62,10.44,0,Malta,29,0.474545455,1
763,kwh,mt,electricity,10680,23.4,10.8,0,Malta,30,0.490909091,1
764,kwh,mt,electricity,11036,24.18,11.16,0,Malta,31,0.507272727,1
765,kwh,mt,electricity,11392,24.96,11.52,0,Malta,32,0.523636364,1
766,kwh,mt,electricity,11748,25.74,11.88,0,Malta,33,0.54,1
767,kwh,mt,electricity,12104,26.52,12.24,0,Malta,34,0.556363636,1
768,kwh,mt,electricity,12460,27.3,12.6,0,Malta,35,0.572727273,1
769,kwh,mt,electricity,12816,28.08,12.96,0,Malta,36,0.589090909,1
770,kwh,mt,electricity,13172,28.86,13.32,0,Malta,37,0.605454545,1
771,kwh,mt,electricity,13528,29.64,13.68,0,Malta,38,0.621818182,1
772,kwh,mt,electricity,13884,30.42,14.04,0,Malta,39,0.638181818,1
773,kwh,mt,electricity,14240,31.2,14.4,0,Malta,40,0.654545455,1
774,kwh,mt,electricity,14596,31.98,14.76,0,Malta,41,0.670909091,1
775,kwh,mt,electricity,14952,32.76,15.12,0,Malta,42,0.687272727,1
776,kwh,mt,electricity,15308,33.54,15.48,0,Malta,43,0.703636364,1
777,kwh,mt,electricity,15664,34.32,15.84,0,Malta,44,0.72,1
778,kwh,mt,electricity,16020,35.1,16.2,0,Malta,45,0.736363636,1
779,kwh,mt,electricity,16376,35.88,16.56,0,Malta,46,0.752727273,1
780,kwh,mt,electricity,16732,36.66,16.92,0,Malta,47,0.769090909,1
781,kwh,mt,electricity,17088,37.44,17.28,0,Malta,48,0.785454545,1
782,kwh,mt,electricity,17444,38.22,17.64,0,Malta,49,0.801818182,1
783,kwh,mt,electricity,17800,39,18,0,Malta,50,0.818181818,1
784,kwh,pl,electricity,1448,3.2,1.44,0,Poland,2,0.065454545,1
785,kwh,pl,electricity,2172,4.8,2.16,0,Poland,3,0.098181818,1
786,kwh,pl,electricity,2896,6.4,2.88,0,Poland,4,0.130909091,1
787,kwh,pl,electricity,3620,8,3.6,0,Poland,5,0.163636364,1
788,kwh,pl,electricity,4344,9.6,4.32,0,Poland,6,0.196363636,1
789,kwh,pl,electricity,5068,11.2,5.04,0,Poland,7,0.229090909,1
790,kwh,pl,electricity,5792,12.8,5.76,0,Poland,8,0.261818182,1
791,kwh,pl,electricity,6516,14.4,6.48,0,Poland,9,0.294545455,1
792,kwh,pl,electricity,7240,16,7.2,0,Poland,10,0.327272727,1
793,kwh,pl,electricity,7964,17.6,7.92,0,Poland,11,0.36,1
794,kwh,pl,electricity,8688,19.2,8.64,0,Poland,12,0.392727273,1
795,kwh,pl,electricity,9412,20.8,9.36,0,Poland,13,0.425454545,1
796,kwh,pl,electricity,10136,22.4,10.08,0,Poland,14,0.458181818,1
797,kwh,pl,electricity,10860,24,10.8,0,Poland,15,0.490909091,1
798,kwh,pl,electricity,11584,25.6,11.52,0,Poland,16,0.523636364,1
799,kwh,pl,electricity,12308,27.2,12.24,0,Poland,17,0.556363636,1
800,kwh,pl,electricity,13032,28.8,12.96,0,Poland,18,0.589090909,1
801,kwh,pl,electricity,13756,30.4,13.68,0,Poland,19,0.621818182,1
802,kwh,pl,electricity,14480,32,14.4,0,Poland,20,0.654545455,1
803,kwh,pl,electricity,15204,33.6,15.12,0,Poland,21,0.687272727,1
804,kwh,pl,electricity,15928,35.2,15.84,0,Poland,22,0.72,1
805,kwh,pl,electricity,16652,36.8,16.56,0,Poland,23,0.752727273,1
806,kwh,pl,electricity,17376,38.4,17.28,0,Poland,24,0.785454545,1
807,kwh,pl,electricity,18100,40,18,0,Poland,25,0.818181818,1
808,kwh,pl,electricity,18824,41.6,18.72,0,Poland,26,0.850909091,1
809,kwh,pl,electricity,19548,43.2,19.44,0,Poland,27,0.883636364,1
810,kwh,pl,electricity,20272,44.8,20.16,0,Poland,28,0.916363636,1
811,kwh,pl,electricity,20996,46.4,20.88,0,Poland,29,0.949090909,1
812,kwh,pl,electricity,21720,48,21.6,0,Poland,30,0.981818182,1
813,kwh,pl,electricity,22444,49.6,22.32,0,Poland,31,1.014545455,2
814,kwh,pl,electricity,23168,51.2,23.04,0,Poland,32,1.047272727,2
815,kwh,pl,electricity,23892,52.8,23.76,0,Poland,33,1.08,2
816,kwh,pl,electricity,24616,54.4,24.48,0,Poland,34,1.112727273,2
817,kwh,pl,electricity,25340,56,25.2,0,Poland,35,1.145454545,2
818,kwh,pl,electricity,26064,57.6,25.92,0,Poland,36,1.178181818,2
819,kwh,pl,electricity,26788,59.2,26.64,0,Poland,37,1.210909091,2
820,kwh,pl,electricity,27512,60.8,27.36,0,Poland,38,1.243636364,2
821,kwh,pl,electricity,28236,62.4,28.08,0,Poland,39,1.276363636,2
822,kwh,pl,electricity,28960,64,28.8,0,Poland,40,1.309090909,2
823,kwh,pl,electricity,29684,65.6,29.52,0,Poland,41,1.341818182,2
824,kwh,pl,electricity,30408,67.2,30.24,0,Poland,42,1.374545455,2
825,kwh,pl,electricity,31132,68.8,30.96,0,Poland,43,1.407272727,2
826,kwh,pl,electricity,31856,70.4,31.68,0,Poland,44,1.44,2
827,kwh,pl,electricity,32580,72,32.4,0,Poland,45,1.472727273,2
828,kwh,pl,electricity,33304,73.6,33.12,0,Poland,46,1.505454545,2
829,kwh,pl,electricity,34028,75.2,33.84,0,Poland,47,1.538181818,2
830,kwh,pl,electricity,34752,76.8,34.56,0,Poland,48,1.570909091,2
831,kwh,pl,electricity,35476,78.4,35.28,0,Poland,49,1.603636364,2
832,kwh,pl,electricity,36200,80,36,0,Poland,50,1.636363636,2
833,kwh,ro,electricity,416,0.92,0.42,0,Romania,2,0.019090909,1
834,kwh,ro,electricity,624,1.38,0.63,0,Romania,3,0.028636364,1
835,kwh,ro,electricity,832,1.84,0.84,0,Romania,4,0.038181818,1
836,kwh,ro,electricity,1040,2.3,1.05,0,Romania,5,0.047727273,1
837,kwh,ro,electricity,1248,2.76,1.26,0,Romania,6,0.057272727,1
838,kwh,ro,electricity,1456,3.22,1.47,0,Romania,7,0.066818182,1
839,kwh,ro,electricity,1664,3.68,1.68,0,Romania,8,0.076363636,1
840,kwh,ro,electricity,1872,4.14,1.89,0,Romania,9,0.085909091,1
841,kwh,ro,electricity,2080,4.6,2.1,0,Romania,10,0.095454545,1
842,kwh,ro,electricity,2288,5.06,2.31,0,Romania,11,0.105,1
843,kwh,ro,electricity,2496,5.52,2.52,0,Romania,12,0.114545455,1
844,kwh,ro,electricity,2704,5.98,2.73,0,Romania,13,0.124090909,1
845,kwh,ro,electricity,2912,6.44,2.94,0,Romania,14,0.133636364,1
846,kwh,ro,electricity,3120,6.9,3.15,0,Romania,15,0.143181818,1
847,kwh,ro,electricity,3328,7.36,3.36,0,Romania,16,0.152727273,1
848,kwh,ro,electricity,3536,7.82,3.57,0,Romania,17,0.162272727,1
849,kwh,ro,electricity,3744,8.28,3.78,0,Romania,18,0.171818182,1
850,kwh,ro,electricity,3952,8.74,3.99,0,Romania,19,0.181363636,1
851,kwh,ro,electricity,4160,9.2,4.2,0,Romania,20,0.190909091,1
852,kwh,ro,electricity,4368,9.66,4.41,0,Romania,21,0.200454545,1
853,kwh,ro,electricity,4576,10.12,4.62,0,Romania,22,0.21,1
854,kwh,ro,electricity,4784,10.58,4.83,0,Romania,23,0.219545455,1
855,kwh,ro,electricity,4992,11.04,5.04,0,Romania,24,0.229090909,1
856,kwh,ro,electricity,5200,11.5,5.25,0,Romania,25,0.238636364,1
857,kwh,ro,electricity,5408,11.96,5.46,0,Romania,26,0.248181818,1
858,kwh,ro,electricity,5616,12.42,5.67,0,Romania,27,0.257727273,1
859,kwh,ro,electricity,5824,12.88,5.88,0,Romania,28,0.267272727,1
860,kwh,ro,electricity,6032,13.34,6.09,0,Romania,29,0.276818182,1
861,kwh,ro,electricity,6240,13.8,6.3,0,Romania,30,0.286363636,1
862,kwh,ro,electricity,6448,14.26,6.51,0,Romania,31,0.295909091,1
863,kwh,ro,electricity,6656,14.72,6.72,0,Romania,32,0.305454545,1
864,kwh,ro,electricity,6864,15.18,6.93,0,Romania,33,0.315,1
865,kwh,ro,electricity,7072,15.64,7.14,0,Romania,34,0.324545455,1
866,kwh,ro,electricity,7280,16.1,7.35,0,Romania,35,0.334090909,1
867,kwh,ro,electricity,7488,16.56,7.56,0,Romania,36,0.343636364,1
868,kwh,ro,electricity,7696,17.02,7.77,0,Romania,37,0.353181818,1
869,kwh,ro,electricity,7904,17.48,7.98,0,Romania,38,0.362727273,1
870,kwh,ro,electricity,8112,17.94,8.19,0,Romania,39,0.372272727,1
871,kwh,ro,electricity,8320,18.4,8.4,0,Romania,40,0.381818182,1
872,kwh,ro,electricity,8528,18.86,8.61,0,Romania,41,0.391363636,1
873,kwh,ro,electricity,8736,19.32,8.82,0,Romania,42,0.400909091,1
874,kwh,ro,electricity,8944,19.78,9.03,0,Romania,43,0.410454545,1
875,kwh,ro,electricity,9152,20.24,9.24,0,Romania,44,0.42,1
876,kwh,ro,electricity,9360,20.7,9.45,0,Romania,45,0.429545455,1
877,kwh,ro,electricity,9568,21.16,9.66,0,Romania,46,0.439090909,1
878,kwh,ro,electricity,9776,21.62,9.87,0,Romania,47,0.448636364,1
879,kwh,ro,electricity,9984,22.08,10.08,0,Romania,48,0.458181818,1
880,kwh,ro,electricity,10192,22.54,10.29,0,Romania,49,0.467727273,1
881,kwh,ro,electricity,10400,23,10.5,0,Romania,50,0.477272727,1
882,kwh,sk,electricity,180,0.4,0.18,0,Slovakia,2,0.008181818,1
883,kwh,sk,electricity,270,0.6,0.27,0,Slovakia,3,0.012272727,1
884,kwh,sk,electricity,360,0.8,0.36,0,Slovakia,4,0.016363636,1
885,kwh,sk,electricity,450,1,0.45,0,Slovakia,5,0.020454545,1
886,kwh,sk,electricity,540,1.2,0.54,0,Slovakia,6,0.024545455,1
887,kwh,sk,electricity,630,1.4,0.63,0,Slovakia,7,0.028636364,1
888,kwh,sk,electricity,720,1.6,0.72,0,Slovakia,8,0.032727273,1
889,kwh,sk,electricity,810,1.8,0.81,0,Slovakia,9,0.036818182,1
890,kwh,sk,electricity,900,2,0.9,0,Slovakia,10,0.040909091,1
891,kwh,sk,electricity,990,2.2,0.99,0,Slovakia,11,0.045,1
892,kwh,sk,electricity,1080,2.4,1.08,0,Slovakia,12,0.049090909,1
893,kwh,sk,electricity,1170,2.6,1.17,0,Slovakia,13,0.053181818,1
894,kwh,sk,electricity,1260,2.8,1.26,0,Slovakia,14,0.057272727,1
895,kwh,sk,electricity,1350,3,1.35,0,Slovakia,15,0.061363636,1
896,kwh,sk,electricity,1440,3.2,1.44,0,Slovakia,16,0.065454545,1
897,kwh,sk,electricity,1530,3.4,1.53,0,Slovakia,17,0.069545455,1
898,kwh,sk,electricity,1620,3.6,1.62,0,Slovakia,18,0.073636364,1
899,kwh,sk,electricity,1710,3.8,1.71,0,Slovakia,19,0.077727273,1
900,kwh,sk,electricity,1800,4,1.8,0,Slovakia,20,0.081818182,1
901,kwh,sk,electricity,1890,4.2,1.89,0,Slovakia,21,0.085909091,1
902,kwh,sk,electricity,1980,4.4,1.98,0,Slovakia,22,0.09,1
903,kwh,sk,electricity,2070,4.6,2.07,0,Slovakia,23,0.094090909,1
904,kwh,sk,electricity,2160,4.8,2.16,0,Slovakia,24,0.098181818,1
905,kwh,sk,electricity,2250,5,2.25,0,Slovakia,25,0.102272727,1
906,kwh,sk,electricity,2340,5.2,2.34,0,Slovakia,26,0.106363636,1
907,kwh,sk,electricity,2430,5.4,2.43,0,Slovakia,27,0.110454545,1
908,kwh,sk,electricity,2520,5.6,2.52,0,Slovakia,28,0.114545455,1
909,kwh,sk,electricity,2610,5.8,2.61,0,Slovakia,29,0.118636364,1
910,kwh,sk,electricity,2700,6,2.7,0,Slovakia,30,0.122727273,1
911,kwh,sk,electricity,2790,6.2,2.79,0,Slovakia,31,0.126818182,1
912,kwh,sk,electricity,2880,6.4,2.88,0,Slovakia,32,0.130909091,1
913,kwh,sk,electricity,2970,6.6,2.97,0,Slovakia,33,0.135,1
914,kwh,sk,electricity,3060,6.8,3.06,0,Slovakia,34,0.139090909,1
915,kwh,sk,electricity,3150,7,3.15,0,Slovakia,35,0.143181818,1
916,kwh,sk,electricity,3240,7.2,3.24,0,Slovakia,36,0.147272727,1
917,kwh,sk,electricity,3330,7.4,3.33,0,Slovakia,37,0.151363636,1
918,kwh,sk,electricity,3420,7.6,3.42,0,Slovakia,38,0.155454545,1
919,kwh,sk,electricity,3510,7.8,3.51,0,Slovakia,39,0.159545455,1
920,kwh,sk,electricity,3600,8,3.6,0,Slovakia,40,0.163636364,1
921,kwh,sk,electricity,3690,8.2,3.69,0,Slovakia,41,0.167727273,1
922,kwh,sk,electricity,3780,8.4,3.78,0,Slovakia,42,0.171818182,1
923,kwh,sk,electricity,3870,8.6,3.87,0,Slovakia,43,0.175909091,1
924,kwh,sk,electricity,3960,8.8,3.96,0,Slovakia,44,0.18,1
925,kwh,sk,electricity,4050,9,4.05,0,Slovakia,45,0.184090909,1
926,kwh,sk,electricity,4140,9.2,4.14,0,Slovakia,46,0.188181818,1
927,kwh,sk,electricity,4230,9.4,4.23,0,Slovakia,47,0.192272727,1
928,kwh,sk,electricity,4320,9.6,4.32,0,Slovakia,48,0.196363636,1
929,kwh,sk,electricity,4410,9.8,4.41,0,Slovakia,49,0.200454545,1
930,kwh,sk,electricity,4500,10,4.5,0,Slovakia,50,0.204545455,1
931,kwh,gr,electricity,1044,2.3,1.04,0,Greece,2,0.047272727,1
932,kwh,gr,electricity,1566,3.45,1.56,0,Greece,3,0.070909091,1
933,kwh,gr,electricity,2088,4.6,2.08,0,Greece,4,0.094545455,1
934,kwh,gr,electricity,2610,5.75,2.6,0,Greece,5,0.118181818,1
935,kwh,gr,electricity,3132,6.9,3.12,0,Greece,6,0.141818182,1
936,kwh,gr,electricity,3654,8.05,3.64,0,Greece,7,0.165454545,1
937,kwh,gr,electricity,4176,9.2,4.16,0,Greece,8,0.189090909,1
938,kwh,gr,electricity,4698,10.35,4.68,0,Greece,9,0.212727273,1
939,kwh,gr,electricity,5220,11.5,5.2,0,Greece,10,0.236363636,1
940,kwh,gr,electricity,5742,12.65,5.72,0,Greece,11,0.26,1
941,kwh,gr,electricity,6264,13.8,6.24,0,Greece,12,0.283636364,1
942,kwh,gr,electricity,6786,14.95,6.76,0,Greece,13,0.307272727,1
943,kwh,gr,electricity,7308,16.1,7.28,0,Greece,14,0.330909091,1
944,kwh,gr,electricity,7830,17.25,7.8,0,Greece,15,0.354545455,1
945,kwh,gr,electricity,8352,18.4,8.32,0,Greece,16,0.378181818,1
946,kwh,gr,electricity,8874,19.55,8.84,0,Greece,17,0.401818182,1
947,kwh,gr,electricity,9396,20.7,9.36,0,Greece,18,0.425454545,1
948,kwh,gr,electricity,9918,21.85,9.88,0,Greece,19,0.449090909,1
949,kwh,gr,electricity,10440,23,10.4,0,Greece,20,0.472727273,1
950,kwh,gr,electricity,10962,24.15,10.92,0,Greece,21,0.496363636,1
951,kwh,gr,electricity,11484,25.3,11.44,0,Greece,22,0.52,1
952,kwh,gr,electricity,12006,26.45,11.96,0,Greece,23,0.543636364,1
953,kwh,gr,electricity,12528,27.6,12.48,0,Greece,24,0.567272727,1
954,kwh,gr,electricity,13050,28.75,13,0,Greece,25,0.590909091,1
955,kwh,gr,electricity,13572,29.9,13.52,0,Greece,26,0.614545455,1
956,kwh,gr,electricity,14094,31.05,14.04,0,Greece,27,0.638181818,1
957,kwh,gr,electricity,14616,32.2,14.56,0,Greece,28,0.661818182,1
958,kwh,gr,electricity,15138,33.35,15.08,0,Greece,29,0.685454545,1
959,kwh,gr,electricity,15660,34.5,15.6,0,Greece,30,0.709090909,1
960,kwh,gr,electricity,16182,35.65,16.12,0,Greece,31,0.732727273,1
961,kwh,gr,electricity,16704,36.8,16.64,0,Greece,32,0.756363636,1
962,kwh,gr,electricity,17226,37.95,17.16,0,Greece,33,0.78,1
963,kwh,gr,electricity,17748,39.1,17.68,0,Greece,34,0.803636364,1
964,kwh,gr,electricity,18270,40.25,18.2,0,Greece,35,0.827272727,1
965,kwh,gr,electricity,18792,41.4,18.72,0,Greece,36,0.850909091,1
966,kwh,gr,electricity,19314,42.55,19.24,0,Greece,37,0.874545455,1
967,kwh,gr,electricity,19836,43.7,19.76,0,Greece,38,0.898181818,1
968,kwh,gr,electricity,20358,44.85,20.28,0,Greece,39,0.921818182,1
969,kwh,gr,electricity,20880,46,20.8,0,Greece,40,0.945454545,1
970,kwh,gr,electricity,21402,47.15,21.32,0,Greece,41,0.969090909,1
971,kwh,gr,electricity,21924,48.3,21.84,0,Greece,42,0.992727273,1
972,kwh,gr,electricity,22446,49.45,22.36,0,Greece,43,1.016363636,2
973,kwh,gr,electricity,22968,50.6,22.88,0,Greece,44,1.04,2
974,kwh,gr,electricity,23490,51.75,23.4,0,Greece,45,1.063636364,2
975,kwh,gr,electricity,24012,52.9,23.92,0,Greece,46,1.087272727,2
976,kwh,gr,electricity,24534,54.05,24.44,0,Greece,47,1.110909091,2
977,kwh,gr,electricity,25056,55.2,24.96,0,Greece,48,1.134545455,2
978,kwh,gr,electricity,25578,56.35,25.48,0,Greece,49,1.158181818,2
979,kwh,gr,electricity,26100,57.5,26,0,Greece,50,1.181818182,2
980,kwh,pt,electricity,402,0.88,0.4,0,Portugal,2,0.018181818,1
981,kwh,pt,electricity,603,1.32,0.6,0,Portugal,3,0.027272727,1
982,kwh,pt,electricity,804,1.76,0.8,0,Portugal,4,0.036363636,1
983,kwh,pt,electricity,1005,2.2,1,0,Portugal,5,0.045454545,1
984,kwh,pt,electricity,1206,2.64,1.2,0,Portugal,6,0.054545455,1
985,kwh,pt,electricity,1407,3.08,1.4,0,Portugal,7,0.063636364,1
986,kwh,pt,electricity,1608,3.52,1.6,0,Portugal,8,0.072727273,1
987,kwh,pt,electricity,1809,3.96,1.8,0,Portugal,9,0.081818182,1
988,kwh,pt,electricity,2010,4.4,2,0,Portugal,10,0.090909091,1
989,kwh,pt,electricity,2211,4.84,2.2,0,Portugal,11,0.1,1
990,kwh,pt,electricity,2412,5.28,2.4,0,Portugal,12,0.109090909,1
991,kwh,pt,electricity,2613,5.72,2.6,0,Portugal,13,0.118181818,1
992,kwh,pt,electricity,2814,6.16,2.8,0,Portugal,14,0.127272727,1
993,kwh,pt,electricity,3015,6.6,3,0,Portugal,15,0.136363636,1
994,kwh,pt,electricity,3216,7.04,3.2,0,Portugal,16,0.145454545,1
995,kwh,pt,electricity,3417,7.48,3.4,0,Portugal,17,0.154545455,1
996,kwh,pt,electricity,3618,7.92,3.6,0,Portugal,18,0.163636364,1
997,kwh,pt,electricity,3819,8.36,3.8,0,Portugal,19,0.172727273,1
998,kwh,pt,electricity,4020,8.8,4,0,Portugal,20,0.181818182,1
999,kwh,pt,electricity,4221,9.24,4.2,0,Portugal,21,0.190909091,1
1000,kwh,pt,electricity,4422,9.68,4.4,0,Portugal,22,0.2,1
1001,kwh,pt,electricity,4623,10.12,4.6,0,Portugal,23,0.209090909,1
1002,kwh,pt,electricity,4824,10.56,4.8,0,Portugal,24,0.218181818,1
1003,kwh,pt,electricity,5025,11,5,0,Portugal,25,0.227272727,1
1004,kwh,pt,electricity,5226,11.44,5.2,0,Portugal,26,0.236363636,1
1005,kwh,pt,electricity,5427,11.88,5.4,0,Portugal,27,0.245454545,1
1006,kwh,pt,electricity,5628,12.32,5.6,0,Portugal,28,0.254545455,1
1007,kwh,pt,electricity,5829,12.76,5.8,0,Portugal,29,0.263636364,1
1008,kwh,pt,electricity,6030,13.2,6,0,Portugal,30,0.272727273,1
1009,kwh,pt,electricity,6231,13.64,6.2,0,Portugal,31,0.281818182,1
1010,kwh,pt,electricity,6432,14.08,6.4,0,Portugal,32,0.290909091,1
1011,kwh,pt,electricity,6633,14.52,6.6,0,Portugal,33,0.3,1
1012,kwh,pt,electricity,6834,14.96,6.8,0,Portugal,34,0.309090909,1
1013,kwh,pt,electricity,7035,15.4,7,0,Portugal,35,0.318181818,1
1014,kwh,pt,electricity,7236,15.84,7.2,0,Portugal,36,0.327272727,1
1015,kwh,pt,electricity,7437,16.28,7.4,0,Portugal,37,0.336363636,1
1016,kwh,pt,electricity,7638,16.72,7.6,0,Portugal,38,0.345454545,1
1017,kwh,pt,electricity,7839,17.16,7.8,0,Portugal,39,0.354545455,1
1018,kwh,pt,electricity,8040,17.6,8,0,Portugal,40,0.363636364,1
1019,kwh,pt,electricity,8241,18.04,8.2,0,Portugal,41,0.372727273,1
1020,kwh,pt,electricity,8442,18.48,8.4,0,Portugal,42,0.381818182,1
1021,kwh,pt,electricity,8643,18.92,8.6,0,Portugal,43,0.390909091,1
1022,kwh,pt,electricity,8844,19.36,8.8,0,Portugal,44,0.4,1
1023,kwh,pt,electricity,9045,19.8,9,0,Portugal,45,0.409090909,1
1024,kwh,pt,electricity,9246,20.24,9.2,0,Portugal,46,0.418181818,1
1025,kwh,pt,electricity,9447,20.68,9.4,0,Portugal,47,0.427272727,1
1026,kwh,pt,electricity,9648,21.12,9.6,0,Portugal,48,0.436363636,1
1027,kwh,pt,electricity,9849,21.56,9.8,0,Portugal,49,0.445454545,1
1028,kwh,pt,electricity,10050,22,10,0,Portugal,50,0.454545455,1
1029,kwh,it,electricity,424,0.94,0.42,0,Italy,2,0.019090909,1
1030,kwh,it,electricity,636,1.41,0.63,0,Italy,3,0.028636364,1
